,run,Pos. snake,Pos. apple,Decision,left,right,front,applex,appley,snakex,snakey,score
0,0,"[(7, 5)]","(8, 6)",,4,2.0,7.0,1.0,-1.0,0.0,1.0,0.0
1,0,"[(7, 6)]","(8, 6)",,5,2.0,7.0,1.0,-1.0,0.0,1.0,0.0
2,0,"[(7, 7)]","(8, 6)",,6,2.0,7.0,1.0,0.0,0.0,1.0,0.0
3,0,"[(7, 8)]","(8, 6)",,7,2.0,7.0,1.0,1.0,0.0,1.0,0.0
4,0,"[(7, 9)]","(8, 6)",,7,0.0,7.0,1.0,1.0,0.0,1.0,0.0
5,0,"[(7, 10)]","(8, 6)",,7,1.0,7.0,1.0,1.0,0.0,1.0,0.0
6,death,death,death,death,death,,,,,,,
7,1,"[(9, 1)]","(9, 6)",,0,0.0,9.0,0.0,-1.0,0.0,1.0,0.0
8,1,"[(8, 1)]","(9, 6)",left,1,0.0,9.0,0.0,-1.0,0.0,1.0,0.0
9,1,"[(8, 2)]","(9, 6)",right,1,8.0,1.0,1.0,-1.0,-1.0,0.0,0.0
10,1,"[(7, 2)]","(9, 6)",left,2,1.0,8.0,1.0,-1.0,0.0,1.0,0.0
11,1,"[(6, 2)]","(9, 6)",,2,7.0,2.0,1.0,-1.0,-1.0,0.0,0.0
12,1,"[(5, 2)]","(9, 6)",,3,6.0,2.0,1.0,-1.0,-1.0,0.0,0.0
13,1,"[(4, 2)]","(9, 6)",,4,5.0,2.0,1.0,-1.0,-1.0,0.0,0.0
14,1,"[(4, 1)]","(9, 6)",left,5,4.0,2.0,1.0,-1.0,-1.0,0.0,0.0
15,1,"[(5, 1)]","(9, 6)",left,5,1.0,5.0,1.0,-1.0,0.0,-1.0,0.0
16,1,"[(5, 2)]","(9, 6)",left,5,4.0,4.0,1.0,-1.0,1.0,0.0,0.0
17,1,"[(5, 3)]","(9, 6)",,2,4.0,5.0,1.0,-1.0,0.0,1.0,0.0
18,1,"[(4, 3)]","(9, 6)",left,3,4.0,5.0,1.0,-1.0,0.0,1.0,0.0
19,1,"[(3, 3)]","(9, 6)",,5,4.0,3.0,1.0,-1.0,-1.0,0.0,0.0
20,1,"[(2, 3)]","(9, 6)",,6,3.0,3.0,1.0,-1.0,-1.0,0.0,0.0
21,1,"[(1, 3)]","(9, 6)",,7,2.0,2.0,1.0,-1.0,-1.0,0.0,0.0
22,1,"[(0, 3)]","(9, 6)",,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
23,1,"[(0, 2)]","(9, 6)",left,9,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0
24,1,"[(0, 1)]","(9, 6)",,1,0.0,9.0,1.0,-1.0,0.0,-1.0,0.0
25,1,"[(0, 0)]","(9, 6)",,0,0.0,9.0,1.0,-1.0,0.0,-1.0,0.0
26,1,"[(-1, 0)]","(9, 6)",right,9,0.0,9.0,1.0,-1.0,0.0,-1.0,0.0
27,death,death,death,death,death,,,,,,,
28,2,"[(0, 7)]","(5, 2)",left,9,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
29,2,"[(1, 7)]","(5, 2)",left,6,0.0,9.0,1.0,1.0,0.0,-1.0,0.0
30,2,"[(1, 8)]","(5, 2)",left,1,8.0,5.0,1.0,1.0,1.0,0.0,0.0
31,2,"[(2, 8)]","(5, 2)",right,1,6.0,1.0,1.0,1.0,0.0,1.0,0.0
32,2,"[(2, 9)]","(5, 2)",left,2,7.0,5.0,1.0,1.0,1.0,0.0,0.0
33,2,"[(2, 10)]","(5, 2)",,2,6.0,2.0,1.0,1.0,0.0,1.0,0.0
34,death,death,death,death,death,,,,,,,
35,3,"[(1, 7)]","(3, 6)",right,0,6.0,0.0,1.0,1.0,0.0,1.0,0.0
36,3,"[(2, 7)]","(3, 6)",,1,8.0,5.0,1.0,1.0,1.0,0.0,0.0
37,3,"[(2, 6)]","(3, 6)",right,2,7.0,4.0,1.0,1.0,1.0,0.0,0.0
38,3,"[(2, 5)]","(3, 6)",,3,2.0,7.0,1.0,0.0,0.0,-1.0,0.0
39,3,"[(1, 5)]","(3, 6)",right,2,2.0,7.0,1.0,-1.0,0.0,-1.0,0.0
40,3,"[(1, 6)]","(3, 6)",right,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
41,3,"[(1, 7)]","(3, 6)",,1,4.0,1.0,1.0,0.0,0.0,1.0,0.0
42,3,"[(2, 7)]","(3, 6)",right,1,5.0,1.0,1.0,1.0,0.0,1.0,0.0
43,3,"[(2, 6)]","(3, 6)",right,2,7.0,4.0,1.0,1.0,1.0,0.0,0.0
44,3,"[(1, 6)]","(3, 6)",right,3,2.0,7.0,1.0,0.0,0.0,-1.0,0.0
45,3,"[(1, 7)]","(3, 6)",right,8,1.0,1.0,1.0,0.0,-1.0,0.0,0.0
46,3,"[(0, 7)]","(3, 6)",left,1,5.0,1.0,1.0,1.0,0.0,1.0,0.0
47,3,"[(0, 8)]","(3, 6)",right,9,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
48,3,"[(-1, 8)]","(3, 6)",left,0,7.0,0.0,1.0,1.0,0.0,1.0,0.0
49,death,death,death,death,death,,,,,,,
50,4,"[(1, 1)]","(8, 9)",,7,2.0,1.0,1.0,-1.0,-1.0,0.0,0.0
51,4,"[(1, 2)]","(8, 9)",right,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
52,4,"[(1, 3)]","(8, 9)",,1,0.0,1.0,1.0,-1.0,0.0,1.0,0.0
53,4,"[(1, 4)]","(8, 9)",,1,1.0,1.0,1.0,-1.0,0.0,1.0,0.0
54,4,"[(2, 4)]","(8, 9)",right,1,2.0,1.0,1.0,-1.0,0.0,1.0,0.0
55,4,"[(2, 3)]","(8, 9)",right,2,7.0,1.0,1.0,-1.0,1.0,0.0,0.0
56,4,"[(1, 3)]","(8, 9)",right,0,2.0,7.0,1.0,-1.0,0.0,-1.0,0.0
57,4,"[(1, 4)]","(8, 9)",right,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
58,4,"[(0, 4)]","(8, 9)",left,1,2.0,1.0,1.0,-1.0,0.0,1.0,0.0
59,4,"[(0, 3)]","(8, 9)",left,9,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0
60,4,"[(0, 2)]","(8, 9)",,2,0.0,9.0,1.0,-1.0,0.0,-1.0,0.0
61,4,"[(-1, 2)]","(8, 9)",right,1,0.0,9.0,1.0,-1.0,0.0,-1.0,0.0
62,death,death,death,death,death,,,,,,,
63,5,"[(8, 8)]","(8, 5)",right,1,8.0,7.0,0.0,1.0,-1.0,0.0,0.0
64,5,"[(9, 8)]","(8, 5)",right,8,1.0,8.0,0.0,1.0,0.0,1.0,0.0
65,5,"[(10, 8)]","(8, 5)",,9,0.0,0.0,-1.0,1.0,1.0,0.0,0.0
66,death,death,death,death,death,,,,,,,
67,6,"[(2, 8)]","(3, 4)",,1,8.0,6.0,1.0,1.0,1.0,0.0,0.0
68,6,"[(2, 9)]","(3, 4)",left,2,7.0,5.0,1.0,1.0,1.0,0.0,0.0
69,6,"[(2, 10)]","(3, 4)",,2,6.0,2.0,1.0,1.0,0.0,1.0,0.0
70,death,death,death,death,death,,,,,,,
71,7,"[(3, 9)]","(3, 3)",,3,4.0,3.0,0.0,1.0,0.0,1.0,0.0
72,7,"[(2, 9)]","(3, 3)",left,3,5.0,3.0,0.0,1.0,0.0,1.0,0.0
73,7,"[(2, 8)]","(3, 3)",left,7,2.0,2.0,1.0,1.0,-1.0,0.0,0.0
74,7,"[(1, 8)]","(3, 3)",right,5,2.0,7.0,1.0,1.0,0.0,-1.0,0.0
75,7,"[(1, 7)]","(3, 3)",left,8,1.0,1.0,1.0,1.0,-1.0,0.0,0.0
76,7,"[(1, 6)]","(3, 3)",,5,1.0,8.0,1.0,1.0,0.0,-1.0,0.0
77,7,"[(0, 6)]","(3, 3)",right,4,1.0,8.0,1.0,1.0,0.0,-1.0,0.0
78,7,"[(0, 5)]","(3, 3)",left,9,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
79,7,"[(1, 5)]","(3, 3)",left,4,0.0,9.0,1.0,1.0,0.0,-1.0,0.0
80,7,"[(1, 6)]","(3, 3)",left,1,8.0,3.0,1.0,1.0,1.0,0.0,0.0
81,7,"[(0, 6)]","(3, 3)",left,1,4.0,1.0,1.0,1.0,0.0,1.0,0.0
82,7,"[(-1, 6)]","(3, 3)",,9,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
83,death,death,death,death,death,,,,,,,
84,8,"[(7, 2)]","(6, 5)",,1,8.0,2.0,-1.0,-1.0,-1.0,0.0,0.0
85,8,"[(7, 1)]","(6, 5)",left,2,7.0,2.0,-1.0,-1.0,-1.0,0.0,0.0
86,8,"[(7, 0)]","(6, 5)",,2,1.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
87,8,"[(8, 0)]","(6, 5)",left,2,0.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
88,8,"[(9, 0)]","(6, 5)",,8,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0
89,8,"[(9, 1)]","(6, 5)",left,9,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0
90,8,"[(8, 1)]","(6, 5)",left,1,0.0,9.0,-1.0,-1.0,0.0,1.0,0.0
91,8,"[(8, 0)]","(6, 5)",left,1,8.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
92,8,"[(9, 0)]","(6, 5)",left,1,0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
93,8,"[(10, 0)]","(6, 5)",,9,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0
94,death,death,death,death,death,,,,,,,
95,9,"[(8, 4)]","(8, 9)",left,8,1.0,1.0,0.0,-1.0,1.0,0.0,0.0
96,9,"[(8, 5)]","(8, 9)",,4,1.0,8.0,0.0,-1.0,0.0,1.0,0.0
97,9,"[(7, 5)]","(8, 9)",left,5,1.0,8.0,0.0,-1.0,0.0,1.0,0.0
98,9,"[(7, 4)]","(8, 9)",left,2,7.0,5.0,1.0,-1.0,-1.0,0.0,0.0
99,9,"[(6, 4)]","(8, 9)",right,2,4.0,2.0,1.0,-1.0,0.0,-1.0,0.0
100,9,"[(6, 3)]","(8, 9)",left,3,6.0,4.0,1.0,-1.0,-1.0,0.0,0.0
101,9,"[(6, 2)]","(8, 9)",,3,3.0,3.0,1.0,-1.0,0.0,-1.0,0.0
102,9,"[(5, 2)]","(8, 9)",right,3,2.0,3.0,1.0,-1.0,0.0,-1.0,0.0
103,9,"[(5, 1)]","(8, 9)",left,4,5.0,2.0,1.0,-1.0,-1.0,0.0,0.0
104,9,"[(4, 1)]","(8, 9)",right,4,1.0,4.0,1.0,-1.0,0.0,-1.0,0.0
105,9,"[(3, 1)]","(8, 9)",,5,4.0,1.0,1.0,-1.0,-1.0,0.0,0.0
106,9,"[(3, 0)]","(8, 9)",left,6,3.0,1.0,1.0,-1.0,-1.0,0.0,0.0
107,9,"[(2, 0)]","(8, 9)",right,6,0.0,6.0,1.0,-1.0,0.0,-1.0,0.0
108,9,"[(2, 1)]","(8, 9)",right,7,2.0,0.0,1.0,-1.0,-1.0,0.0,0.0
109,9,"[(3, 1)]","(8, 9)",right,1,7.0,2.0,1.0,-1.0,0.0,1.0,0.0
110,9,"[(4, 1)]","(8, 9)",,3,6.0,6.0,1.0,-1.0,1.0,0.0,0.0
111,9,"[(4, 0)]","(8, 9)",right,4,5.0,5.0,1.0,-1.0,1.0,0.0,0.0
112,9,"[(4, -1)]","(8, 9)",,5,0.0,5.0,1.0,-1.0,0.0,-1.0,0.0
113,death,death,death,death,death,,,,,,,
114,10,"[(4, 8)]","(5, 1)",right,2,5.0,4.0,0.0,1.0,0.0,-1.0,0.0
115,10,"[(4, 9)]","(5, 1)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
116,10,"[(5, 9)]","(5, 1)",right,4,4.0,4.0,1.0,1.0,0.0,1.0,0.0
117,10,"[(5, 8)]","(5, 1)",right,5,4.0,3.0,0.0,1.0,1.0,0.0,0.0
118,10,"[(6, 8)]","(5, 1)",left,2,5.0,4.0,0.0,1.0,0.0,-1.0,0.0
119,10,"[(7, 8)]","(5, 1)",,6,3.0,1.0,-1.0,1.0,1.0,0.0,0.0
120,10,"[(7, 9)]","(5, 1)",left,7,2.0,0.0,-1.0,1.0,1.0,0.0,0.0
121,10,"[(7, 10)]","(5, 1)",,7,1.0,7.0,-1.0,1.0,0.0,1.0,0.0
122,death,death,death,death,death,,,,,,,
123,11,"[(1, 3)]","(4, 8)",left,2,0.0,2.0,1.0,-1.0,0.0,1.0,0.0
124,11,"[(1, 2)]","(4, 8)",left,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
125,11,"[(2, 2)]","(4, 8)",left,0,1.0,8.0,1.0,-1.0,0.0,-1.0,0.0
126,11,"[(2, 3)]","(4, 8)",left,2,7.0,7.0,1.0,-1.0,1.0,0.0,0.0
127,11,"[(3, 3)]","(4, 8)",right,2,0.0,2.0,1.0,-1.0,0.0,1.0,0.0
128,11,"[(3, 2)]","(4, 8)",right,3,6.0,6.0,1.0,-1.0,1.0,0.0,0.0
129,11,"[(3, 1)]","(4, 8)",,6,2.0,6.0,1.0,-1.0,0.0,-1.0,0.0
130,11,"[(4, 1)]","(4, 8)",left,6,1.0,6.0,1.0,-1.0,0.0,-1.0,0.0
131,11,"[(4, 2)]","(4, 8)",left,4,5.0,5.0,0.0,-1.0,1.0,0.0,0.0
132,11,"[(5, 2)]","(4, 8)",right,2,5.0,4.0,0.0,-1.0,0.0,1.0,0.0
133,11,"[(5, 3)]","(4, 8)",left,5,4.0,4.0,-1.0,-1.0,1.0,0.0,0.0
134,11,"[(4, 3)]","(4, 8)",left,3,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
135,11,"[(4, 2)]","(4, 8)",left,5,4.0,3.0,0.0,-1.0,-1.0,0.0,0.0
136,11,"[(5, 2)]","(4, 8)",left,5,2.0,5.0,0.0,-1.0,0.0,-1.0,0.0
137,11,"[(6, 2)]","(4, 8)",,5,4.0,4.0,-1.0,-1.0,1.0,0.0,0.0
138,11,"[(6, 3)]","(4, 8)",left,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
139,11,"[(7, 3)]","(4, 8)",right,3,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
140,11,"[(7, 2)]","(4, 8)",right,7,2.0,2.0,-1.0,-1.0,1.0,0.0,0.0
141,11,"[(8, 2)]","(4, 8)",left,2,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
142,11,"[(8, 3)]","(4, 8)",left,8,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0
143,11,"[(9, 3)]","(4, 8)",right,3,1.0,8.0,-1.0,-1.0,0.0,1.0,0.0
144,11,"[(9, 2)]","(4, 8)",right,9,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0
145,11,"[(9, 1)]","(4, 8)",,0,2.0,0.0,-1.0,-1.0,0.0,-1.0,0.0
146,11,"[(10, 1)]","(4, 8)",left,0,1.0,0.0,-1.0,-1.0,0.0,-1.0,0.0
147,death,death,death,death,death,,,,,,,
148,12,"[(6, 5)]","(8, 9)",,5,4.0,4.0,1.0,-1.0,1.0,0.0,0.0
149,12,"[(6, 6)]","(8, 9)",left,6,3.0,3.0,1.0,-1.0,1.0,0.0,0.0
150,12,"[(6, 7)]","(8, 9)",,6,3.0,6.0,1.0,-1.0,0.0,1.0,0.0
151,12,"[(5, 7)]","(8, 9)",left,6,0.0,6.0,1.0,-1.0,0.0,1.0,0.0
152,12,"[(5, 8)]","(8, 9)",right,4,5.0,5.0,1.0,-1.0,-1.0,0.0,0.0
153,12,"[(4, 8)]","(8, 9)",left,5,2.0,5.0,1.0,-1.0,0.0,1.0,0.0
154,12,"[(4, 7)]","(8, 9)",left,5,4.0,4.0,1.0,-1.0,-1.0,0.0,0.0
155,12,"[(4, 6)]","(8, 9)",,2,4.0,5.0,1.0,-1.0,0.0,-1.0,0.0
156,12,"[(4, 5)]","(8, 9)",,1,4.0,5.0,1.0,-1.0,0.0,-1.0,0.0
157,12,"[(4, 4)]","(8, 9)",,0,4.0,5.0,1.0,-1.0,0.0,-1.0,0.0
158,12,"[(3, 4)]","(8, 9)",right,5,4.0,5.0,1.0,-1.0,0.0,-1.0,0.0
159,12,"[(3, 5)]","(8, 9)",right,6,3.0,3.0,1.0,-1.0,-1.0,0.0,0.0
160,12,"[(3, 6)]","(8, 9)",,3,1.0,3.0,1.0,-1.0,0.0,1.0,0.0
161,12,"[(2, 6)]","(8, 9)",left,3,2.0,3.0,1.0,-1.0,0.0,1.0,0.0
162,12,"[(1, 6)]","(8, 9)",,7,2.0,2.0,1.0,-1.0,-1.0,0.0,0.0
163,12,"[(1, 5)]","(8, 9)",left,8,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0
164,12,"[(1, 4)]","(8, 9)",,3,1.0,8.0,1.0,-1.0,0.0,-1.0,0.0
165,12,"[(2, 4)]","(8, 9)",left,2,1.0,8.0,1.0,-1.0,0.0,-1.0,0.0
166,12,"[(2, 5)]","(8, 9)",left,2,7.0,1.0,1.0,-1.0,1.0,0.0,0.0
167,12,"[(2, 6)]","(8, 9)",,2,2.0,2.0,1.0,-1.0,0.0,1.0,0.0
168,12,"[(3, 6)]","(8, 9)",right,2,3.0,2.0,1.0,-1.0,0.0,1.0,0.0
169,12,"[(3, 5)]","(8, 9)",right,3,6.0,2.0,1.0,-1.0,1.0,0.0,0.0
170,12,"[(4, 5)]","(8, 9)",left,1,3.0,6.0,1.0,-1.0,0.0,-1.0,0.0
171,12,"[(4, 4)]","(8, 9)",right,4,5.0,0.0,1.0,-1.0,1.0,0.0,0.0
172,12,"[(4, 3)]","(8, 9)",,5,4.0,5.0,1.0,-1.0,0.0,-1.0,0.0
173,12,"[(4, 2)]","(8, 9)",,5,3.0,5.0,1.0,-1.0,0.0,-1.0,0.0
174,12,"[(4, 1)]","(8, 9)",,5,2.0,5.0,1.0,-1.0,0.0,-1.0,0.0
175,12,"[(5, 1)]","(8, 9)",left,5,1.0,5.0,1.0,-1.0,0.0,-1.0,0.0
176,12,"[(5, 0)]","(8, 9)",right,5,4.0,4.0,1.0,-1.0,1.0,0.0,0.0
177,12,"[(6, 0)]","(8, 9)",left,4,0.0,4.0,1.0,-1.0,0.0,-1.0,0.0
178,12,"[(6, 1)]","(8, 9)",left,6,3.0,3.0,1.0,-1.0,1.0,0.0,0.0
179,12,"[(5, 1)]","(8, 9)",left,1,3.0,6.0,1.0,-1.0,0.0,1.0,0.0
180,12,"[(5, 2)]","(8, 9)",right,4,5.0,1.0,1.0,-1.0,-1.0,0.0,0.0
181,12,"[(4, 2)]","(8, 9)",left,2,4.0,5.0,1.0,-1.0,0.0,1.0,0.0
182,12,"[(4, 1)]","(8, 9)",left,5,4.0,2.0,1.0,-1.0,-1.0,0.0,0.0
183,12,"[(4, 0)]","(8, 9)",,5,1.0,5.0,1.0,-1.0,0.0,-1.0,0.0
184,12,"[(4, -1)]","(8, 9)",,5,0.0,5.0,1.0,-1.0,0.0,-1.0,0.0
185,death,death,death,death,death,,,,,,,
186,13,"[(5, 2)]","(6, 5)",left,5,2.0,5.0,1.0,-1.0,0.0,-1.0,0.0
187,13,"[(5, 3)]","(6, 5)",left,5,4.0,4.0,1.0,-1.0,1.0,0.0,0.0
188,13,"[(5, 4)]","(6, 5)",,3,4.0,5.0,1.0,-1.0,0.0,1.0,0.0
189,13,"[(5, 5)]","(6, 5)",,4,4.0,5.0,1.0,-1.0,0.0,1.0,0.0
190,13,"[(6, 5)]","(7, 6)",right,5,4.0,5.0,1.0,0.0,0.0,1.0,1.0
191,13,"[(6, 4), (6, 5)]","(7, 6)",right,6,3.0,3.0,1.0,-1.0,1.0,0.0,1.0
192,13,"[(5, 4), (6, 4)]","(7, 6)",right,3,5.0,3.0,1.0,-1.0,0.0,-1.0,1.0
193,13,"[(4, 4), (5, 4)]","(7, 6)",,4,5.0,4.0,1.0,-1.0,-1.0,0.0,1.0
194,13,"[(4, 3), (4, 4)]","(7, 6)",left,5,4.0,4.0,1.0,-1.0,-1.0,0.0,1.0
195,13,"[(3, 3), (4, 3)]","(7, 6)",right,5,3.0,5.0,1.0,-1.0,0.0,-1.0,1.0
196,13,"[(2, 3), (3, 3)]","(7, 6)",,6,3.0,3.0,1.0,-1.0,-1.0,0.0,1.0
197,13,"[(1, 3), (2, 3)]","(7, 6)",,0,2.0,2.0,1.0,-1.0,-1.0,0.0,1.0
198,13,"[(1, 2), (1, 3)]","(7, 6)",left,8,1.0,1.0,1.0,-1.0,-1.0,0.0,1.0
199,13,"[(1, 1), (1, 2)]","(7, 6)",,1,1.0,8.0,1.0,-1.0,0.0,-1.0,1.0
200,13,"[(1, 0), (1, 1)]","(7, 6)",,0,1.0,0.0,1.0,-1.0,0.0,-1.0,1.0
201,13,"[(0, 0), (1, 0)]","(7, 6)",right,8,0.0,8.0,1.0,-1.0,0.0,-1.0,1.0
202,13,"[(0, -1), (0, 0)]","(7, 6)",left,9,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0
203,death,death,death,death,death,,,,,,,
204,14,"[(5, 9)]","(5, 0)",left,4,4.0,5.0,1.0,1.0,0.0,-1.0,0.0
205,14,"[(5, 8)]","(5, 0)",right,5,4.0,3.0,0.0,1.0,1.0,0.0,0.0
206,14,"[(5, 7)]","(5, 0)",,2,5.0,4.0,0.0,1.0,0.0,-1.0,0.0
207,14,"[(4, 7)]","(5, 0)",right,1,5.0,4.0,0.0,1.0,0.0,-1.0,0.0
208,14,"[(3, 7)]","(5, 0)",,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
209,14,"[(2, 7)]","(5, 0)",,6,3.0,3.0,1.0,1.0,-1.0,0.0,0.0
210,14,"[(2, 6)]","(5, 0)",left,7,2.0,2.0,1.0,1.0,-1.0,0.0,0.0
211,14,"[(1, 6)]","(5, 0)",right,3,2.0,7.0,1.0,1.0,0.0,-1.0,0.0
212,14,"[(1, 5)]","(5, 0)",left,8,1.0,1.0,1.0,1.0,-1.0,0.0,0.0
213,14,"[(2, 5)]","(5, 0)",left,3,1.0,8.0,1.0,1.0,0.0,-1.0,0.0
214,14,"[(2, 6)]","(5, 0)",left,2,7.0,2.0,1.0,1.0,1.0,0.0,0.0
215,14,"[(2, 7)]","(5, 0)",,2,3.0,2.0,1.0,1.0,0.0,1.0,0.0
216,14,"[(1, 7)]","(5, 0)",left,2,4.0,2.0,1.0,1.0,0.0,1.0,0.0
217,14,"[(0, 7)]","(5, 0)",,8,1.0,1.0,1.0,1.0,-1.0,0.0,0.0
218,14,"[(0, 6)]","(5, 0)",left,9,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
219,14,"[(-1, 6)]","(5, 0)",right,5,0.0,9.0,1.0,1.0,0.0,-1.0,0.0
220,death,death,death,death,death,,,,,,,
221,15,"[(9, 3)]","(8, 1)",right,0,9.0,2.0,-1.0,1.0,-1.0,0.0,0.0
222,15,"[(10, 3)]","(8, 1)",right,3,0.0,9.0,-1.0,1.0,0.0,1.0,0.0
223,death,death,death,death,death,,,,,,,
224,16,"[(3, 6)]","(1, 9)",left,3,6.0,1.0,-1.0,-1.0,1.0,0.0,0.0
225,16,"[(2, 6)]","(1, 9)",left,3,2.0,3.0,-1.0,-1.0,0.0,1.0,0.0
226,16,"[(1, 6)]","(1, 9)",,7,2.0,2.0,-1.0,-1.0,-1.0,0.0,0.0
227,16,"[(1, 7)]","(1, 9)",right,8,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0
228,16,"[(1, 8)]","(1, 9)",,1,5.0,1.0,0.0,-1.0,0.0,1.0,0.0
229,16,"[(0, 8)]","(1, 9)",left,1,6.0,1.0,0.0,-1.0,0.0,1.0,0.0
230,16,"[(-1, 8)]","(1, 9)",,9,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0
231,death,death,death,death,death,,,,,,,
232,17,"[(7, 6)]","(9, 1)",left,2,7.0,7.0,1.0,1.0,-1.0,0.0,0.0
233,17,"[(7, 5)]","(9, 1)",,2,6.0,2.0,1.0,1.0,0.0,-1.0,0.0
234,17,"[(6, 5)]","(9, 1)",right,2,5.0,2.0,1.0,1.0,0.0,-1.0,0.0
235,17,"[(5, 5)]","(9, 1)",,3,6.0,5.0,1.0,1.0,-1.0,0.0,0.0
236,17,"[(4, 5)]","(9, 1)",,4,5.0,5.0,1.0,1.0,-1.0,0.0,0.0
237,17,"[(3, 5)]","(9, 1)",,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
238,17,"[(3, 6)]","(9, 1)",right,6,3.0,3.0,1.0,1.0,-1.0,0.0,0.0
239,17,"[(2, 6)]","(9, 1)",left,3,2.0,3.0,1.0,1.0,0.0,1.0,0.0
240,17,"[(2, 5)]","(9, 1)",left,7,2.0,2.0,1.0,1.0,-1.0,0.0,0.0
241,17,"[(3, 5)]","(9, 1)",left,2,2.0,7.0,1.0,1.0,0.0,-1.0,0.0
242,17,"[(3, 4)]","(9, 1)",right,3,6.0,1.0,1.0,1.0,1.0,0.0,0.0
243,17,"[(3, 3)]","(9, 1)",,0,3.0,6.0,1.0,1.0,0.0,-1.0,0.0
244,17,"[(4, 3)]","(9, 1)",left,6,3.0,6.0,1.0,1.0,0.0,-1.0,0.0
245,17,"[(5, 3)]","(9, 1)",,4,5.0,5.0,1.0,1.0,1.0,0.0,0.0
246,17,"[(5, 2)]","(9, 1)",right,5,4.0,4.0,1.0,1.0,1.0,0.0,0.0
247,17,"[(6, 2)]","(9, 1)",left,4,2.0,4.0,1.0,1.0,0.0,-1.0,0.0
248,17,"[(6, 3)]","(9, 1)",left,6,3.0,3.0,1.0,1.0,1.0,0.0,0.0
249,17,"[(7, 3)]","(9, 1)",right,3,3.0,6.0,1.0,1.0,0.0,1.0,0.0
250,17,"[(7, 4)]","(9, 1)",left,7,2.0,2.0,1.0,1.0,1.0,0.0,0.0
251,17,"[(6, 4)]","(9, 1)",left,4,2.0,7.0,1.0,1.0,0.0,1.0,0.0
252,17,"[(6, 5)]","(9, 1)",right,3,6.0,4.0,1.0,1.0,-1.0,0.0,0.0
253,17,"[(5, 5)]","(9, 1)",left,5,3.0,6.0,1.0,1.0,0.0,1.0,0.0
254,17,"[(4, 5)]","(9, 1)",,4,5.0,5.0,1.0,1.0,-1.0,0.0,0.0
255,17,"[(3, 5)]","(9, 1)",,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
256,17,"[(3, 4)]","(9, 1)",left,6,3.0,3.0,1.0,1.0,-1.0,0.0,0.0
257,17,"[(3, 3)]","(9, 1)",,0,3.0,6.0,1.0,1.0,0.0,-1.0,0.0
258,17,"[(4, 3)]","(9, 1)",left,6,3.0,6.0,1.0,1.0,0.0,-1.0,0.0
259,17,"[(4, 2)]","(9, 1)",right,4,5.0,5.0,1.0,1.0,1.0,0.0,0.0
260,17,"[(4, 1)]","(9, 1)",,5,2.0,5.0,1.0,1.0,0.0,-1.0,0.0
261,17,"[(4, 0)]","(9, 1)",,5,1.0,5.0,1.0,0.0,0.0,-1.0,0.0
262,17,"[(5, 0)]","(9, 1)",left,5,0.0,5.0,1.0,-1.0,0.0,-1.0,0.0
263,17,"[(6, 0)]","(9, 1)",,5,4.0,4.0,1.0,-1.0,1.0,0.0,0.0
264,17,"[(7, 0)]","(9, 1)",,6,3.0,3.0,1.0,-1.0,1.0,0.0,0.0
265,17,"[(7, -1)]","(9, 1)",right,7,2.0,2.0,1.0,-1.0,1.0,0.0,0.0
266,death,death,death,death,death,,,,,,,
267,18,"[(6, 2)]","(7, 3)",right,2,2.0,2.0,0.0,-1.0,0.0,-1.0,0.0
